Dialogue_ID,Utterance_ID,Speaker,Utterance,Emotion
240,2,Dina,What are you going to do? Kill him? Like you did with Charles?!,anger
59,2,Rachel,"Whoa, I'm sorry. Excuse me. We had this cart.",anger
12,11,Monica,Love is the best medicine.,joy
119,0,Monica,"Okay, I got that. Ill escape over there. Ill come back over here. All right, come on",neutral
46,3,Leslie,Dont care what people say.,joy
123,8,Monica,Just dont pick up your phone.,neutral
223,0,Monica,"Chandler! It happens to lots of guys! You-you-you were probably tired, you had a lot of champagne, dont worry about it!",sadness
202,4,Joey,Erin! Still here!,joy
146,1,Rachel,"Oh thanks, but listen, I was just at Monicas and she and Chandler had a big fight and theyre not moving in.",sadness
90,0,Rachel,"Well, you might want to tell him it sounds like his wife is  gay.",neutral
154,7,Joey,Im missin picture time?!,joy
174,11,Ross,Is that Mark?,neutral
41,12,Phoebe,Because were girls.,neutral
260,3,Joey,"Hey, Pheebs! Check-check this out.",joy
201,11,Joey,"Sometimes I get in here just to get away from it! Hey, a nickel!!",anger
239,9,Chandler,"Yes, I do.",neutral
53,5,Rachel,"Huh. Except, Phoebes not gonna be the one that gets to dress them.",neutral
126,3,Paul,Whats the matter honey? Did you see a little mouse?,neutral
2,1,Rachel,"Ross, didn't you say that there was an elevator in here?",neutral
22,19,Chandler,We're in a relationship?,surprise
133,5,Rachel,"Oh, youre welcome a million.",joy
163,0,Ross,Yknow I dont understand why they didnt cry. It was a beautiful speech.,sadness
102,8,Rachel,"Why, does she have a bad personality?",neutral
86,5,Ross,It tastes like feet!,disgust
144,1,Monica,"Heres Frannie. Hmm, wont she be happy to see me?",joy
160,6,Monica,Dont I deserve a few tears?!!,sadness
263,5,Ross,She says Marcel's humping thing's not a phase. Apparently he's reached sexual maturity.,sadness
266,11,Rachel,What?! Are you crazy?,surprise
41,7,Chandler,"All right, well Im gonna put my sweats back on.",neutral
268,9,Doctor Connelly,"So, keep having sex on a regular basis.",neutral
15,0,Phoebe,"Yeah! Sure! Yep!  Oh, y'know what? If I heard a shot right now, I'd throw my body on you.",joy
184,2,Phoebe,Theres nothing sexual about this?,anger
34,12,Rachel,"Oh my God!! Do it!! Honey, youve waited",surprise
231,9,Joey,"Okay, good, good, good, cause, good, cause I was kinda having second thoughts too.",fear
193,1,Ross,Im on time!,joy
174,13,Ross,Yeah! Got it!,anger
80,8,Joey,"All right, all right, all right.",neutral
225,0,Hold Voice,"Thank you for your patience, youre the next caller.",neutral
90,4,Rachel,Im sorry your wife is gay. I guess women arent that great either.,sadness
47,3,Joey,"""You wanna go over to Joey and Chandlers?""",neutral
239,2,Chandler,"Jeez, man did you fall.. Hi! So ah, did ya, did-did-did ya fall high?",surprise
240,6,Dina,Can I get some ice here?!,sadness
209,0,Chandler,Bob. Bob! Bob!!!  What the hell are you doing?!,surprise
157,2,Rachel,": Step away from the crib,    I have a weapon!",anger
173,2,Monica,"No, she doesnt.",neutral
185,5,Joey,"No. But I got Knicks tickets for you, me, and Chandler.",neutral
171,2,Ross,"Hey, when the music starts up again, I was thinking of maybe goind into the robot, yknow?",neutral
109,5,Janice,"Because you know, you could make little puppets out of them, and you could use them in your theater of cruelty.",anger
167,8,Rachel,"Well, honey that was pretty obvious.",sadness
33,8,Rachel,"Yeah, I’m not so sure.",neutral
85,3,Joey,"Kay look, if I have to go to the doctor for anything its gonna be for this thing sticking out of my stomach!",anger
169,17,Phoebe,Who? Who is it?,surprise
22,11,Chandler,"So, this isn't over?",neutral
99,7,Chandler,"See, I told you they dont swim.",neutral
103,2,Ross,"Do you have a minute? Id like to talk to you about something Im, Im really uncomfortable talking about.",fear
37,3,Joey,And you got a 'hate' from that?! Your taking a big leap there...,fear
155,5,Rachel,"Oh my God. I cannot keep having this same fight with you Ross! Look, urrgh, maybe we should take a break.",sadness
83,9,Chandler,I cant remember which sister.,sadness
72,3,Rachel,You listen to me!,anger
52,3,Joey,"Oh, youre switching apartments?",surprise
29,4,Chandler,What?,surprise
169,11,Phoebe,Its Joey!,surprise
112,2,Phoebe,"I know, but that creep that I went on that date with goes to there so I have to find a new one.",disgust
228,12,Chandler,Does this mean were gonna have to start paying for coffee?,surprise
125,21,Rachel,Im sorry Joey.,sadness
96,5,Chandler,Where's Joey? His mom's on the phone.,neutral
154,17,Ross,Okay.,joy
50,2,Female Student,Im so sorry!,fear
133,14,Ross,"Well, yeah.",neutral
174,5,Rachel,"Hi! Oh, Im so glad you called.",joy
153,11,Chandler,"Yeah, Joe, I assure you if I'm staring down the barrel of a gun, I'm pretty much peeing every which way.",fear
144,5,Frannie,Monica! What,surprise
156,9,Chandler,Because uhwe-wewe split up. Monica and I split up. Hold me.,sadness
100,11,Phoebe,All right.,neutral
209,1,Bob,"I just found out this is Chandlers office! Come on Toby, give me a hand!",joy
95,17,Steve,"Umm, see, I was thinking maybe you two could switch apartments because Phoebe's more our kind of people.",fear
96,7,Chandler,"C'mon, we're roommates!  My eyes!! My eyes!!",disgust
111,3,Chandler,You kissed my best Ross! ...Or something to that effect.,anger
85,0,Joey,"But um, I dont think its anything serious.",neutral
120,12,Chandler,"So, thats it?",surprise
3,1,Ross,"No wait, look. Look! I'm sorry, it's just I've never even",fear
144,12,Monica,Stuart!,anger
102,7,Phoebe,"Well, maybe it wont work out. Maybe Ross wont like her personality.",sadness
259,8,Monica,"All right, Ive heard enough. Ive made my decision.",neutral
156,8,Doug,So why cant the three of us go out together?,neutral
72,4,Rachel,You listen to me!,anger
120,11,Monica,"Oh, Im sorry. Of course I mean that. Interesting idea, umm, talk about it, but no.",disgust
60,0,Chandler,"Yeah, but what if it's not? What if there    is a reason why we can't have a baby?",fear
78,1,Monica,Because I don't work at the Szechwan Dragon.,neutral
237,4,Rachel,My God! What happened to you?,surprise
189,0,Joey,All right!,joy
123,4,Monica,Why not?!,anger
215,5,David,"Yeah, I Well I really actually wanted to say umm, that, but um, I figured I probably shouldnt because yknow, Ihave to leave.",neutral
26,0,Joey,Hey I got one! I got one!,joy
145,11,Chandler,You mean scared.,neutral
17,17,Phoebe,Monica kinda trusted me with something and she shouldnt have!,fear
166,5,Joey,"Look, it’s not that easy. She said she wanted to marry me. I  don’t want to hurt her.",sadness
9,9,Phoebe,"Oh, its bad. Its really bad. The only thing in there that isnt burned is an ass. Which I do",sadness
115,4,Chandler,I was shrieking... like a Marine.,neutral
130,11,Ross,"Wait-wait-wait, do you, do you think, maybe we shouldnt invite her?",fear
47,2,Joey,No more J and Cs.,sadness
113,14,Monica,Oh myOh good God!,surprise
45,6,Phoebe,"Oh but Mon, if you touch my guitar again Ill have to pound on you for a little bit.",anger
80,2,Joey,Well he made Rachel cry!,disgust
37,2,Janice,A little birdie told me something about you wanting to rip your arm off and throw it at me.,anger
111,5,Chandler,Really stupid.,anger
169,4,Monica,Phoebe!,surprise
153,5,Joey,If you're afraid of bugs.....get a bug.,neutral
144,14,Ross,So its really a question of,neutral
220,0,Phoebe,Whats that smell?,disgust
133,9,Ross,I know.,neutral
278,6,Chandler,"No, there are great pictures of you standing next to a guy whos going like this",neutral
244,8,Chandler,"Oh-ho, and yes, the guy that enjoyed my name so much he felt the need to make a little noise every time he said it.",anger
250,0,Leslie,"Well, I y'know, I was just, umm, I was just thinking and hoping, that umm, maybe youd want to get back together?",fear
213,4,Chandler,"We share a wall! So either hes great in bed, or she just likes to agree with him a lot.",neutral
169,8,Joey,Oh my God.,surprise
147,6,Monica,"Come on, wussies!",anger
32,3,Phoebe Sr,Oh.,neutral
205,2,Ross,"I don't know, you don't wanna mess with corn nuts. They're craaazy.",neutral
16,7,Monica,"Okay, first there is a Chilean Sea Bass prepared with a Mango relish on a bagWhy is nobody writing these down?",neutral
83,8,Monica,What is the worse part?,neutral
260,5,Joey,"Yeah listen so, I thought I was getting better, so on my way home today I stopped by this guitar store and",neutral
100,12,Phoebe,"Well, thats just the way that goes.",neutral
244,7,Chandler,The spitter.,disgust
100,5,Phoebe,"Okay, Im sorry.",sadness
269,1,Ross,"Fine. Fine, alright, now you'll never know.",anger
244,6,Chandler,"Well lets see, there was the guy with the ferrets, thats plural.",disgust
80,3,Monica,Rachel always cries!,anger
144,3,Monica,Frannie was the one who found your,neutral
45,3,Phoebe,Really?!,surprise
240,1,Jessica Lockhart,Oh yes there is!,anger
223,1,Chandler,"Im not worried, Im uh, Im fascinated.",fear
247,3,Rachel,I know!,joy
1,3,Joey,"Push 'em out, push 'em out, way out!",joy
17,12,Ross,Four percent. Okay. I tip more than that when theres a bug in my food.,disgust
130,1,Ross,"Ohh, God, nobody likes him, and hes so cheap, hed never fly to London in a million years.",disgust
97,0,Joey,"Hey Monica, it's Joey!",joy
262,2,Pete,Wow! Skates!,joy
64,12,Joey,"And to go from that to this, I just Plus, Id have to wait on all my friends.",sadness
132,8,Joey,Remoray. Its Portuguese. We need that information. Im a doctor.,neutral
167,10,The Teacher,What do you think? You in the blue shirt.,neutral
156,1,Chandler,"Oh uh, as it turns out, we cant do it. Monica has to work.",joy
193,0,Ross,"Yes, I made it!",joy
16,1,Joey,"Listen uh, Id prefer it if you didnt call me Joey.",neutral
151,1,Frank,What?,neutral
147,3,Chandler,"Yeah, get out!",anger
112,18,Guy,Would you like to go out and have a cup of coffee?,neutral
41,11,Phoebe,"We really werent great at being guys, but you know why?",sadness
119,6,Chandler,"Oh come on, by age seven kids have already seen orgies.  Was it just me?!",surprise
268,10,Chandler,"Oh, DAMN IT!",anger
97,8,Joey,Uh-oh!,fear
32,1,Phoebe Sr,"Take it easy--if you want, theres cookies on the counter, or, or--sangria!  I can make sangria!",joy
116,10,Joey,It is.,neutral
144,2,Ross,"Now wait a minute, you be nice! All right? I didnt bring you here so you can ambush her.",anger
118,10,Dana,Absolutely! But you-you would really feel better about me rejecting you if your actor friend can audition for my movie?,surprise
140,4,Ross,"Y'know, like-like write a play.",neutral
213,5,Monica,"Sweetie, with you its gonna be different. The sex is gonna be great, cause you-you guys are in love.",joy
72,10,Rachel,"Not this hospital, Im going to sue you!",anger
186,0,Chandler,"Ah, no-no-no just Ross. Ross and Joey is embarrassing enough.",disgust
183,5,Joey,Okay?,neutral
175,21,Tag,Okay I understand.  I wouldnt want to be proved wrong either.,neutral
140,6,Ross,Huh?,neutral
147,2,Joey,"Uh, it's 2:30 in the morning!",sadness
249,6,Mr. Kaplan,"Come on over here, sweetheart.",neutral
175,2,Rachel,"Okay.  Oh wait! Umm, did you send those contracts to Milan?",surprise
66,0,Flight Attendant,Welcome to Las Vegas.,neutral
156,0,Doug,"Bing! Were all set for tonight, 8 oclock.",joy
123,5,Phoebe,Because Im dumping him today.,neutral
111,4,Mrs. Bing,"O-kay. Look, it, it was stupid.",sadness
68,14,Joey,They did it right there on the couch.,neutral
73,0,Joey,"Ross-Ross-Ross-Ross! Stay away from that guy , and that guy . And that oneDude! Theyre all huge!",fear
90,1,Ross,She is not  Shes gay. Oh my God. She is,anger
239,3,Woman,"Someone was in the lady's room, I couldnt wait. I left the lid up for ya though.",neutral
45,7,Monica,"Fair enough, now go get ready!",neutral
144,6,Monica,Am I doing here? Why? Surprised to see me? Ross brought me. How do you like that?!,anger
29,9,Ross,It's not the same.,neutral
129,0,Director,"All right, let's do it!",joy
128,5,Chandler,Yes! Its flown into your blouse and youd better undo your buttons lest it sting you!,anger
275,0,Ross,Fine.,neutral
213,7,Rachel,Yeah!,joy
169,10,Monica,Phoebe I think he would notice if you didnt have a baby in nine months!,anger
155,6,Ross,"Fine, youre right.",neutral
233,4,Phoebe,"Yes, but I wanted you to want to live with me, but okay, if you're having so much fun over here",sadness
53,6,Monica,Because shes not gonna get to keep the babies.,sadness
211,1,Phoebe,"Well, what did he do?",surprise
134,2,Ross,"Ohh, man! Chicago, is sooo lucky!",joy
